Date,rstar,g,z,output gap,real rate gap,interest,inflation,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g
1/1/2006,2.516479768,4.184783884,-0.000949349,-1.358428485,-0.035897853,5.923333333,5.331714297,Parameter Point Estimates,,,,,,,,,,,,,,,,,,,
4/1/2006,2.395882885,4.001906288,-0.011533052,-1.095516904,0.358671916,6.166666667,4.47500506,a_y1,a_y2,a_r,b_pi,b_y,sigma_ygap,sigma_pi,sigma_ystar,phi,c,a_y1 + a_y2,,,,,,,,,
7/1/2006,2.502635291,4.14928925,0.006558586,-0.248862776,0.324509108,6.64,3.815540018,0.654901288,-0.002141724,-0.462193254,0.297445064,0.163391526,2.474333356,2.329705424,0.445412625,0,0.601567294,0.652759565,,,,,,,,,
10/1/2006,2.633301669,4.336756134,0.024451017,0.259721705,0.358506281,7.23,3.330508825,,,,,,,,,,,,,,,,,,,,
1/1/2007,2.660814758,4.294650419,0.077293527,0.927002873,0.023747326,7.763333333,8.694031094,,,,,,,,,,,,,,,,,,,,
4/1/2007,2.671889884,4.237169155,0.122947502,1.127039192,-0.348104887,8.463333333,8.718113409,,,,,,,,,,,,,,,,,,,,
7/1/2007,2.872488996,4.575802427,0.119835912,1.452129892,0.239172855,9.176666667,3.517365936,,,,,,,,,,,,,,,,,,,,
10/1/2007,2.98629915,4.817472275,0.08826539,1.2203906,0.295167792,9.26,2.984621797,,,,,,,,,,,,,,,,,,,,
1/1/2008,2.92300424,4.641627009,0.130753241,0.674826196,0.598946286,9.516666667,8.758763418,,,,,,,,,,,,,,,,,,,,
4/1/2008,2.920839642,4.631111897,0.13491419,0.225551292,1.3105004,9.666666667,6.480555349,,,,,,,,,,,,,,,,,,,,
7/1/2008,2.935226118,4.744183596,0.08128043,-0.393406694,1.628669985,9.951398333,3.32606836,,,,,,,,,,,Correlation,,,,,,,,,
10/1/2008,2.719388253,4.528171707,-0.004611747,-2.488691779,1.315893743,9.766412667,4.359135557,,,,,,,,,,,"r*, interest",0.674577951,,,,,,,,
1/1/2009,2.637236953,4.330308904,0.032264744,-2.879509833,0.588873298,8.573755,7.224819732,,,,,,,,,,,"r*, inflation",0.467290851,,,,,,,,
4/1/2009,2.567863915,4.257767546,0.006530215,-2.851382276,-1.533078608,5.977068667,4.859109789,,,,,,,,,,,,,,,,,,,,
7/1/2009,2.400524944,4.203311199,-0.1280496,-2.864124534,-2.709573213,4.340615333,2.155589334,,,,,,,,,,,,,,,,,,,,
10/1/2009,2.140418721,4.097085785,-0.324254088,-2.759514,-2.257471813,3.699742667,1.027664183,,,,,,,,,,,,,,,,,,,,
1/1/2010,1.995588157,3.793974544,-0.286742842,-1.990786636,-1.98292537,3.345345,5.288365547,,,,,,,,,,,,,,,,,,,,
4/1/2010,1.882980725,3.692792221,-0.338482298,-1.19226639,-1.516074883,3.179742333,2.779726902,,,,,,,,,,,,,,,,,,,,
7/1/2010,1.710739162,3.596699767,-0.452917784,-1.175301971,-1.282390882,3.034463,1.328702247,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,,,,
10/1/2010,1.696443886,3.67296222,-0.513090057,-0.089252088,-1.306598802,3.027173667,1.152519634,lambda_g,0.163379741,,,-328.8170001,,,,,,,,,,,,,,,
1/1/2011,1.864372308,3.618360392,-0.312314961,1.336169913,-1.406011876,3.140887667,5.469160154,lambda_z,0.066717184,,,,,,,,,,,,,,,,,,
4/1/2011,1.866772889,3.670793158,-0.341456218,1.677724292,-0.640871668,3.836802667,2.493223747,,,,,,,,,,,,,,,,,,,,
7/1/2011,1.956149772,3.805536728,-0.333136659,2.369763181,-0.371394909,4.480038333,2.466230348,,,,,,,,,,,,,,,,,,,,
10/1/2011,1.98433085,3.849235588,-0.331243386,2.060861644,-0.697924216,4.672709333,3.116596548,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,,,,
1/1/2012,2.21076875,3.868992939,-0.116690862,2.751875141,-0.731606829,5.020932333,6.091031003,Initial State Vector,,,,,,,,,,,,,,,,,,,
4/1/2012,2.105929258,3.93261028,-0.259800466,1.867996636,-0.338980613,5.273185667,2.351090188,1181.062924,1180.001892,1178.940608,1.061031814,1.061283667,1.061378255,0,0,0,,,,,,,,,,,
7/1/2012,1.887821127,3.894535634,-0.455004135,0.318923884,-0.149697891,5.073076,1.781093317,,,,,,,,,,,,,,,,,,,,
10/1/2012,1.804011525,3.990492793,-0.596538426,0.182153267,-0.081835396,4.654879667,1.50759964,Initial Covariance Matrix,,,,,,,,,,,,,,,,,,,
1/1/2013,1.894626611,3.984164734,-0.502116586,0.535970884,-0.312452054,3.952646333,3.84210396,0.60236029,0.2,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
4/1/2013,2.154777539,4.195435247,-0.369059089,2.271102635,-1.566558911,3.168192,3.18909657,0.2,0.2,0,0,0,0,0,0,0,,,,,,,,,,,
7/1/2013,2.006704457,4.192447303,-0.515334722,1.337795762,-1.295416066,3.247167667,1.604716932,0,0,0.2,0,0,0,0,0,0,,,,,,,,,,,
10/1/2013,1.913088921,4.269948148,-0.655572231,1.360578319,-1.105695211,3.255630667,1.157030362,0.2,0,0,0.205401591,0.2,0,0,0,0,,,,,,,,,,,
1/1/2014,2.063700672,4.251453536,-0.493834727,1.984936644,-1.363775143,3.216093769,4.113829093,0.2,0,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
4/1/2014,2.064318428,4.141879476,-0.4273008,1.532847257,-1.223474622,3.523331759,3.854375424,0,0,0,0,0,0.2,0,0,0,,,,,,,,,,,
7/1/2014,1.985759264,4.161334662,-0.517563567,1.346732781,-0.652832251,4.155290247,2.16421806,0,0,0,0,0,0,0.32403794,0.2,0,,,,,,,,,,,
10/1/2014,1.92467076,4.193098793,-0.597760334,1.161237641,-0.509633466,4.504242888,2.224399796,0,0,0,0,0,0,0.2,0.2,0,,,,,,,,,,,
1/1/2015,2.095585479,4.086329853,-0.362616913,1.3117513,-1.016363714,4.515079667,5.500438326,0,0,0,0,0,0,0,0,0.2,,,,,,,,,,,
4/1/2015,2.238150563,3.99731415,-0.166502893,1.488421941,-1.603678339,4.518996333,5.649040257,,,,,,,,,,,,,,,,,,,,
7/1/2015,2.168650965,4.007631607,-0.242209135,1.378428929,-1.864872984,4.546154333,3.595627026,,,,,,,,,,,,,,,,,,,,
10/1/2015,2.170297194,3.785359535,-0.106851298,0.895631049,-2.195734238,5.191564333,6.122899902,,,,,,,,,,,,,,,,,,,,
1/1/2016,2.553928425,3.56100031,0.411747105,2.161400669,-2.858681317,6.069019667,10.12752305,,,,,,,,,,,,,,,,,,,,
4/1/2016,2.498734436,3.459636228,0.417530432,2.093474798,-2.333393125,6.948258,7.285616781,,,,,,,,,,,,,,,,,,,,
7/1/2016,2.131965404,3.446873921,0.058438786,1.14421877,-1.457554316,7.665943333,4.430089253,,,,,,,,,,,,,,,,,,,,
10/1/2016,1.696935385,3.506071156,-0.412202353,0.150913224,-0.256718769,7.720996333,3.279889788,,,,,,,,,,,,,,,,,,,,
1/1/2017,1.820480501,3.308989395,-0.170099295,0.119344725,-0.302003308,7.383747,8.465483409,,,,,,,,,,,,,,,,,,,,
4/1/2017,1.742431881,3.266724452,-0.222722708,-0.206121662,-0.650199701,6.578898,5.77120083,,,,,,,,,,,,,,,,,,,,
7/1/2017,1.265140724,3.369283405,-0.761709977,-1.274793996,-0.443991761,5.506966,1.226694123,,,,,,,,,,,,,,,,,,,,
10/1/2017,0.90541715,3.332929114,-1.099563997,-2.115895244,-0.261612767,4.982165667,1.89006677,,,,,,,,,,,,,,,,,,,,
1/1/2018,0.987527721,3.135833548,-0.898887181,-1.747530333,-0.096326306,4.566865,5.814692617,,,,,,,,,,,,,,,,,,,,
4/1/2018,1.045141451,3.110467822,-0.82601426,-0.930767888,0.000206704,4.307178,4.115865872,,,,,,,,,,,,,,,,,,,,
7/1/2018,0.817904321,3.14527425,-1.074189798,-1.241243202,0.156829416,4.255877667,1.303950459,,,,,,,,,,,,,,,,,,,,
10/1/2018,0.592356992,3.085005908,-1.263481664,-1.918638968,0.409058597,4.25374,1.774788698,,,,,,,,,,,,,,,,,,,,
1/1/2019,0.866509606,2.974737406,-0.922995125,-0.896228733,0.208188055,4.255531392,5.528729894,,,,,,,,,,,,,,,,,,,,
4/1/2019,1.032522783,2.922017637,-0.72526746,-0.286070089,-0.099165666,4.260797073,4.702290775,,,,,,,,,,,,,,,,,,,,
7/1/2019,0.913256153,2.977518333,-0.877921493,-0.375101298,-0.191889726,4.263298283,2.161918059,,,,,,,,,,,,,,,,,,,,
10/1/2019,0.70889066,2.894217837,-1.032176132,-1.228185076,-0.186860583,4.257713931,2.54979669,,,,,,,,,,,,,,,,,,,,
1/1/2020,0.635389805,2.577437972,-0.915112581,-2.227451576,-0.03323186,4.230891,5.1009267,,,,,,,,,,,,,,,,,,,,
4/1/2020,-1.552363001,0.711640275,-1.980462516,-16.07330787,2.064616068,3.219965333,1.018207618,,,,,,,,,,,,,,,,,,,,
7/1/2020,-0.999483424,1.219408232,-1.733039534,-7.666141396,0.980195191,2.226326667,0.313528591,,,,,,,,,,,,,,,,,,,,
10/1/2020,-0.567106146,1.527800159,-1.486180754,-2.901022273,0.281111639,1.753592333,1.725684453,,,,,,,,,,,,,,,,,,,,
1/1/2021,-0.023288471,1.724682926,-1.060801312,0.53191145,0.021156416,1.735008333,3.891140892,,,,,,,,,,,,,,,,,,,,
4/1/2021,0.072486584,1.368515927,-0.750767838,-0.638054653,-1.049743854,1.750853667,4.982089808,,,,,,,,,,,,,,,,,,,,
7/1/2021,0.717376122,1.756761468,-0.33943412,3.516866974,-2.721628873,1.768146,4.490679849,,,,,,,,,,,,,,,,,,,,
10/1/2021,0.881815969,2.128939986,-0.398884697,5.319339559,-2.541170905,2.434816333,3.01277453,,,,,,,,,,,,,,,,,,,,
1/1/2022,1.95147434,1.971012952,0.765777412,7.720927457,-4.586175386,3.748553333,13.04747333,,,,,,,,,,,,,,,,,,,,
4/1/2022,2.59259105,2.024479146,1.374730609,9.295635519,-4.978679699,5.740934667,11.95716555,,,,,,,,,,,,,,,,,,,,
7/1/2022,2.72436322,2.145133292,1.43392119,9.338023117,-3.691637149,8.527088667,9.960036971,,,,,,,,,,,,,,,,,,,,
10/1/2022,2.466164025,2.090217961,1.208757262,7.053342198,-2.821566381,10.81379433,9.712110902,,,,,,,,,,,,,,,,,,,,
1/1/2023,3.307098843,2.192953355,1.987889827,9.252386061,-3.012513738,12.470718,17.07521816,,,,,,,,,,,,,,,,,,,,
4/1/2023,2.963660171,2.305500972,1.57674619,6.878036395,-1.714061117,13.18801167,11.00628442,,,,,,,,,,,,,,,,,,,,
