Date,rstar,g,z,output gap,real rate gap,inflation,interest,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g
10/1/1996,3.596169923,3.603279883,0.008555196,3.306098101,2.79628286,7.87534598,16.02,Parameter Point Estimates,,,,,,,,,,,,,,,,,,,
1/1/1997,3.569254446,3.573241029,0.011547979,0.931031517,1.755607617,10.07459426,15.17333333,a_y1,a_y2,a_r,b_pi,b_y,sigma_ygap,sigma_pi,sigma_ystar,phi,c,a_y1 + a_y2,,,,,,,,,
4/1/1997,4.538694246,4.368580527,0.189105997,9.763625963,-0.636272933,9.554595481,12.8,0.17231448,0.148494481,-0.198869691,0.795288824,0.025,5.994000354,1.156711978,0.714503779,0,0.995652529,0.32080896,,,,,,,,,
7/1/1997,4.802075873,4.609014743,0.213098689,2.909489043,-2.913633678,6.915028835,10.49333333,,,,,,,,,,,,,,,,,,,,
10/1/1997,4.996038181,4.789346883,0.227512846,3.083907111,-0.267461946,5.528143153,12.74666667,,,,,,,,,,,,,,,,,,,,
1/1/1998,4.535548339,4.443833351,0.111034426,-2.472494671,2.917431054,6.270314959,14.52,,,,,,,,,,,0.511604463,,,,,,,,,
4/1/1998,4.748556181,4.588763621,0.179742078,1.715003168,5.19215299,6.910343036,16.34666667,,,,,,,,,,,0.233736086,,,,,,,,,
7/1/1998,4.714051206,4.560459086,0.173418584,-1.140212092,17.44065038,6.925725844,28.56333333,,,,,,,,,,,,,,,,,,,,
10/1/1998,4.710364414,4.506056927,0.22389744,-1.737369891,4.585489036,8.283535696,16.39333333,,,,,,,,,,,,,,,,,,,,
1/1/1999,4.252062981,4.189698721,0.080578855,-6.649841113,7.966099285,7.701079694,19.67333333,,,,,,,,,,,,,,,,,,,,
4/1/1999,4.517047004,4.433602613,0.102719351,-0.45018173,1.735108689,6.107702661,13.50666667,,,,,,,,,,,,,,,,,,,,
7/1/1999,4.182396407,4.359684288,-0.15833428,-5.640998798,-1.058685595,3.039505366,9.406666667,,,,,,,,,,,,,,,,,,,,
10/1/1999,4.214895737,4.360215704,-0.126364055,-0.790114043,8.254206109,4.208638229,17.73333333,,,,,,,,,,,,,,,,,,,,
1/1/2000,3.928239995,4.217002985,-0.270429692,-4.556185404,4.023002585,3.519183425,12.17,,,,,,,,,,,,,,,,,,,,
4/1/2000,4.139512077,4.362338108,-0.203860892,0.167766493,6.656125631,3.583455483,14.38333333,,,,,,,,,,,,,,,,,,,,
7/1/2000,3.708361343,4.10984648,-0.383617698,-6.367087099,3.736544459,2.949099654,11.01,,,,,,,,,,,,,,,,,,,,
10/1/2000,3.353922996,3.843934774,-0.473300382,-6.229397109,6.623222858,3.306344689,13.31666667,,,,,,,,,,,,,,,,,,,,
1/1/2001,2.657333381,3.42180438,-0.749594803,-10.87134972,4.962988457,2.456555092,10.69418557,,,,,,,,,,,,,,,,,,,,
4/1/2001,2.904417755,3.624552441,-0.704377049,-0.489664829,8.168798971,1.92345563,13.73208049,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,,,,
7/1/2001,2.658936671,3.566724202,-0.892281301,-5.220850489,1.854010032,0.811941651,6.637520969,lambda_g,0.089635523,,,-539.0498775,,,,,,,,,,,,,,,
10/1/2001,2.511164235,3.482425159,-0.95612118,-3.718501432,-0.29828534,0.850118649,3.723396651,lambda_z,0.038680205,,,,,,,,,,,,,,,,,,
1/1/2002,2.089673561,3.196164519,-1.092595725,-7.097086871,-0.61049646,0.897775664,2.6,,,,,,,,,,,,,,,,,,,,
4/1/2002,2.475412696,3.428508272,-0.938190235,3.287740573,-0.862850936,1.12325033,2.533333333,,,,,,,,,,,,,,,,,,,,
7/1/2002,2.322820936,3.263548639,-0.926539519,-3.262379681,0.27901186,1.708681059,3.746789221,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,,,,
10/1/2002,2.230364115,3.20001683,-0.955740734,-1.218427566,0.584573352,1.463861091,4.113329504,Initial State Vector,,,,,,,,,,,,,,,,,,,
1/1/2003,1.912623997,3.058270641,-1.1323509,-4.227019726,0.630902715,0.690100671,3.79,1079.932338,1079.059909,1078.187582,0.87242925,0.872326319,0.872267456,0,0,0,,,,,,,,,,,
4/1/2003,2.350050218,3.339279269,-0.97471163,4.990942269,0.229370427,0.966341267,3.786666667,,,,,,,,,,,,,,,,,,,,
7/1/2003,2.068362772,3.233860806,-1.151438917,-2.787503885,0.130813601,0.416324815,3.083333333,Initial Covariance Matrix,,,,,,,,,,,,,,,,,,,
10/1/2003,1.952860555,3.148899554,-1.182349249,-1.499700388,0.012738361,0.491504248,2.606666667,0.914688693,0.2,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
1/1/2004,1.929795267,3.015516082,-1.072610946,-2.72395968,-0.260696995,1.32943658,2.47,0.2,0.2,0,0,0,0,0,0,0,,,,,,,,,,,
4/1/2004,2.472145501,3.283964769,-0.797542325,5.783332749,-1.047503537,1.970833166,2.476666667,0,0,0.2,0,0,0,0,0,0,,,,,,,,,,,
7/1/2004,2.183272551,3.214634325,-1.017386243,-1.637899385,-0.751503977,0.934485042,2.613333333,0.2,0,0,0.20413528,0.2,0,0,0,0,,,,,,,,,,,
10/1/2004,2.257262393,3.265408282,-0.99394962,1.849313707,-0.57836772,0.982999851,2.983333333,0.2,0,0,0.2,0.2,0,0,0,0,,,,,,,,,,,
1/1/2005,2.156383185,3.196524243,-1.02624426,-1.298642063,-0.462655447,1.083437654,2.936666667,0,0,0,0,0,0.2,0,0,0,,,,,,,,,,,
4/1/2005,2.68460045,3.488023588,-0.788259056,6.854738401,-0.845620377,1.683157162,3.01,0,0,0,0,0,0,1.575781412,0.2,0,,,,,,,,,,,
7/1/2005,2.413739157,3.489005544,-1.060098036,0.014981015,-0.505083396,0.562448957,2.986666667,0,0,0,0,0,0,0.2,0.2,0,,,,,,,,,,,
10/1/2005,2.658673608,3.619749013,-0.945338651,4.130995359,-0.605711108,0.992439562,3.133333333,0,0,0,0,0,0,0,0,0.2,,,,,,,,,,,
1/1/2006,2.894000895,3.604537164,-0.694865648,1.34717873,-0.398955663,2.141773393,3.84,,,,,,,,,,,,,,,,,,,,
4/1/2006,3.235477322,3.920779792,-0.668256993,7.40704924,-0.096971005,1.655979488,4.476666667,,,,,,,,,,,,,,,,,,,,
7/1/2006,3.055415542,3.992491662,-0.919718877,1.95802841,0.052133906,0.712943099,4.483333333,,,,,,,,,,,,,,,,,,,,
10/1/2006,3.328947546,4.15054933,-0.803557391,4.919705645,-0.256163807,1.184835733,4.496666667,,,,,,,,,,,,,,,,,,,,
1/1/2007,3.445355686,4.082808241,-0.619702663,0.319583623,-0.375372698,2.112976396,4.486666667,,,,,,,,,,,,,,,,,,,,
4/1/2007,3.913598203,4.377818144,-0.445187502,7.391772745,-0.964493966,2.219494493,4.506666667,,,,,,,,,,,,,,,,,,,,
7/1/2007,4.254644164,4.563661254,-0.289176704,5.544870969,-1.464285014,2.561256778,4.81,,,,,,,,,,,,,,,,,,,,
10/1/2007,5.105506652,4.791664125,0.334674149,8.690083735,-2.944961827,4.410759698,4.986666667,,,,,,,,,,,,,,,,,,,,
1/1/2008,5.163018109,4.770116407,0.413639645,2.527770532,-3.690012721,4.476467482,4.89,,,,,,,,,,,,,,,,,,,,
4/1/2008,5.982215728,5.064796032,0.939438751,9.875052555,-4.730828322,5.651113084,5.526286667,,,,,,,,,,,,,,,,,,,,
7/1/2008,6.298308568,5.251840099,1.069300693,6.979557175,-5.187851472,5.752020685,6.183047333,,,,,,,,,,,,,,,,,,,,
10/1/2008,6.655356908,5.409254055,1.26961943,7.31338826,-5.617388046,6.211189969,6.560666667,,,,,,,,,,,,,,,,,,,,
1/1/2009,6.055849219,5.201095987,0.877364847,-1.962841717,-5.401776418,5.212057712,6.360668163,,,,,,,,,,,,,,,,,,,,
4/1/2009,5.492580846,5.321537691,0.194178387,2.489693409,-6.336681358,3.167053682,4.24148,,,,,,,,,,,,,,,,,,,,
7/1/2009,4.808538189,5.388305083,-0.556341393,0.504954155,-7.243625014,1.514179269,1.591033333,,,,,,,,,,,,,,,,,,,,
10/1/2009,4.576149338,5.528426228,-0.928242216,3.528368611,-6.102484849,1.030801183,1.204687451,,,,,,,,,,,,,,,,,,,,
1/1/2010,4.457163901,5.280360626,-0.800240508,-2.805711906,-5.274188231,2.153236518,1.149293333,,,,,,,,,,,,,,,,,,,,
4/1/2010,4.872842342,5.4467302,-0.550208355,5.316914134,-5.263612858,2.579265096,1.4286,,,,,,,,,,,,,,,,,,,,
7/1/2010,4.72415311,5.569317203,-0.820951647,3.303376384,-4.243486038,1.671362248,2.339333333,,,,,,,,,,,,,,,,,,,,
10/1/2010,4.929003926,5.725867326,-0.771970356,5.489237328,-4.015586409,1.806332739,2.965966667,,,,,,,,,,,,,,,,,,,,
1/1/2011,4.967419014,5.524321787,-0.532885943,-1.319664822,-3.756082635,2.799294402,3.4254,,,,,,,,,,,,,,,,,,,,
4/1/2011,5.928421894,5.568249808,0.384379892,4.572590725,-4.569793449,4.927696832,4.1598,,,,,,,,,,,,,,,,,,,,
7/1/2011,5.686530168,5.684142096,0.027099716,3.036417901,-4.682376029,3.465526139,4.253866667,,,,,,,,,,,,,,,,,,,,
10/1/2011,5.82970505,5.850171768,0.004966736,5.321181027,-5.196394399,3.295573358,4.255333333,,,,,,,,,,,,,,,,,,,,
1/1/2012,5.536688931,5.671083475,-0.109739672,-1.629003072,-5.067614758,3.377840311,4.235733333,,,,,,,,,,,,,,,,,,,,
4/1/2012,6.159741071,5.720641612,0.463969785,3.904759653,-5.653575174,4.789596605,4.2383,,,,,,,,,,,,,,,,,,,,
7/1/2012,5.594057159,5.876301811,-0.256697599,3.102113777,-4.917482852,2.762559168,4.232966667,,,,,,,,,,,,,,,,,,,,
10/1/2012,5.401197265,6.012652986,-0.585315885,4.020576053,-4.435102909,2.180293158,4.243666667,,,,,,,,,,,,,,,,,,,,
1/1/2013,5.499423373,5.731771645,-0.207429559,-2.905071723,-4.652660667,3.671166914,4.197666667,,,,,,,,,,,,,,,,,,,,
4/1/2013,6.181757071,5.793589273,0.413355261,3.785947081,-5.316657751,4.879183478,4.2384,,,,,,,,,,,,,,,,,,,,
7/1/2013,5.847550537,5.891406087,-0.018242832,2.335541578,-5.037172182,3.516776363,4.372233333,,,,,,,,,,,,,,,,,,,,
10/1/2013,5.704058908,6.059233813,-0.32883256,4.630902781,-5.239963878,2.769559792,4.173266667,,,,,,,,,,,,,,,,,,,,
1/1/2014,5.633717198,5.739100088,-0.080432317,-3.938333637,-5.304999049,3.930407768,4.1027,,,,,,,,,,,,,,,,,,,,
4/1/2014,5.799353599,5.67133029,0.152679254,0.365196943,-5.437226667,4.345148347,4.0026,,,,,,,,,,,,,,,,,,,,
7/1/2014,4.940609972,5.683693349,-0.718373683,-0.90132168,-4.506347062,2.291699116,3.768466667,,,,,,,,,,,,,,,,,,,,
10/1/2014,4.949414949,5.718489552,-0.744213635,1.409899613,-4.553993101,2.47279071,3.655433333,,,,,,,,,,,,,,,,,,,,
1/1/2015,5.269217457,5.317386207,-0.025051567,-5.713264857,-5.302448377,4.526085507,3.3757,,,,,,,,,,,,,,,,,,,,
4/1/2015,5.907995895,5.22839552,0.702330674,0.144308434,-6.16863437,5.644245232,3.473066667,,,,,,,,,,,,,,,,,,,,
7/1/2015,5.084188531,5.235926923,-0.12897535,-0.998109592,-5.522319049,3.427800623,3.5796,,,,,,,,,,,,,,,,,,,,
10/1/2015,4.929820843,5.33739485,-0.384369836,2.453457043,-5.47728894,2.973074359,3.595333333,,,,,,,,,,,,,,,,,,,,
1/1/2016,5.191088886,4.973436912,0.239273848,-4.908208139,-4.955196525,4.869843676,4.464633333,,,,,,,,,,,,,,,,,,,,
4/1/2016,5.338874338,4.914777272,0.445463918,0.036551172,-4.98884702,5.022372071,4.4233,,,,,,,,,,,,,,,,,,,,
7/1/2016,4.391108152,4.968903381,-0.556193065,-0.453986321,-4.059121054,2.772361501,4.2414,,,,,,,,,,,,,,,,,,,,
10/1/2016,4.255870068,5.040968404,-0.763182871,1.731672299,-3.771654251,2.618159484,4.3049,,,,,,,,,,,,,,,,,,,,
1/1/2017,3.876035731,4.675833228,-0.779469447,-6.489764393,-3.038978999,3.233546682,4.248666667,,,,,,,,,,,,,,,,,,,,
4/1/2017,4.217887293,4.591277619,-0.353429879,-0.93162697,-3.247933546,3.987850678,4.122933333,,,,,,,,,,,,,,,,,,,,
7/1/2017,3.212553494,4.646187789,-1.413435127,-1.199304576,-2.374077354,1.714271928,3.726933333,,,,,,,,,,,,,,,,,,,,
10/1/2017,2.699639552,4.71992159,-1.999762315,0.476118727,-1.778924288,0.864269657,3.3707,,,,,,,,,,,,,,,,,,,,
1/1/2018,2.711212777,4.34654276,-1.616433513,-6.692457987,-1.954286139,2.292434519,2.971633333,,,,,,,,,,,,,,,,,,,,
4/1/2018,3.67665532,4.337040359,-0.641529881,1.067884151,-3.099751601,3.880742353,2.764833333,,,,,,,,,,,,,,,,,,,,
7/1/2018,3.163660922,4.307164635,-1.124778438,-1.615248336,-2.826334182,2.59884651,2.7464,,,,,,,,,,,,,,,,,,,,
10/1/2018,2.664497718,4.437478602,-1.753689073,1.964483868,-2.420747992,1.28804438,2.758766667,,,,,,,,,,,,,,,,,,,,
1/1/2019,2.637423161,4.030988668,-1.3760409,-7.126721631,-2.487975559,2.644709685,2.752533333,,,,,,,,,,,,,,,,,,,,
4/1/2019,3.118379534,3.974441574,-0.838783269,-0.407830953,-2.845732989,3.437946579,2.765033333,,,,,,,,,,,,,,,,,,,,
7/1/2019,2.350015701,4.007317783,-1.639880383,-1.187232921,-2.02459263,1.755207071,2.6069,,,,,,,,,,,,,,,,,,,,
10/1/2019,2.01237746,4.107770764,-2.077534889,1.385208828,-1.881057435,1.040856567,2.351,,,,,,,,,,,,,,,,,,,,
1/1/2020,1.480024744,3.477128103,-1.981986645,-12.28888221,-1.437006202,2.03484895,2.110233333,,,,,,,,,,,,,,,,,,,,
4/1/2020,-0.368633107,2.03355049,-2.393342794,-31.18766723,-1.029648008,2.127411872,0.3413,,,,,,,,,,,,,,,,,,,,
7/1/2020,-0.316286943,2.107138003,-2.414264224,-4.79982683,-1.121267789,1.151368205,0.151066667,,,,,,,,,,,,,,,,,,,,
10/1/2020,0.576905928,2.555939853,-1.96792205,4.54522304,-2.072588599,1.555501656,0.2216,,,,,,,,,,,,,,,,,,,,
1/1/2021,0.297688379,2.29484921,-1.987184041,-5.10733289,-1.760984996,1.878104737,0.2148,,,,,,,,,,,,,,,,,,,,
4/1/2021,0.96874847,2.265599221,-1.287001124,0.851812208,-2.581520736,2.864781135,0.249666667,,,,,,,,,,,,,,,,,,,,
7/1/2021,2.014995802,2.356911402,-0.331668995,3.325144018,-4.109614786,4.096621742,0.504133333,,,,,,,,,,,,,,,,,,,,
10/1/2021,3.069556019,2.528339442,0.55220846,6.343290604,-4.792499055,5.067731197,1.753866667,,,,,,,,,,,,,,,,,,,,
1/1/2022,2.795191063,2.266851343,0.538194791,-2.814609605,-3.639005227,4.966655914,3.405133333,,,,,,,,,,,,,,,,,,,,
4/1/2022,4.569829163,2.207837065,2.371590606,3.132815293,-5.142553622,7.659488985,4.8749,,,,,,,,,,,,,,,,,,,,
7/1/2022,4.834161692,2.327139118,2.517139745,3.935005072,-4.79387225,7.273899468,6.282233333,,,,,,,,,,,,,,,,,,,,
10/1/2022,4.480038846,2.574263515,1.916966868,6.161304493,-3.736642908,5.963705214,7.209333333,,,,,,,,,,,,,,,,,,,,
1/1/2023,3.681926535,2.252794706,1.43892579,-4.980245936,-2.630920589,5.753149212,7.713566667,,,,,,,,,,,,,,,,,,,,
4/1/2023,4.282628703,2.181493687,2.110618998,0.382393964,-3.036445897,6.968914879,7.7361,,,,,,,,,,,,,,,,,,,,
7/1/2023,2.59230601,2.333249987,0.26919976,0.269693988,-0.541673809,3.905968557,7.698566667,,,,,,,,,,,,,,,,,,,,
10/1/2023,1.712619101,2.55147145,-0.8277599,2.863767877,0.568861183,2.550446217,7.0761,,,,,,,,,,,,,,,,,,,,
1/1/2024,1.25856732,2.228826098,-0.96056902,-6.482292192,0.965162249,3.276685405,6.399233333,,,,,,,,,,,,,,,,,,,,
4/1/2024,1.708377842,2.259571511,-0.541370247,0.562810009,0.75852952,3.967937039,5.892166667,,,,,,,,,,,,,,,,,,,,
7/1/2024,0.696242599,2.432009354,-1.725193665,0.721106075,1.901344049,1.932584748,5.5295,,,,,,,,,,,,,,,,,,,,
10/1/2024,0.260330907,2.676089778,-2.404124648,3.615534901,2.275471838,1.029715164,5.087533333,,,,,,,,,,,,,,,,,,,,
